time,source,service,action,agent,arn,tactic1,tactic2
2018-12-25T09:33:58.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T08:43:57.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T08:32:17.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:42:22.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:39:49.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T11:02:23.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T11:02:23.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:29:48.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T11:04:03.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:36:19.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:59:50.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:44:03.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:26:21.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T10:53:39.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:12:26.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:12:26.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:09:53.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:29:54.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:32:27.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T11:39:34.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T11:49:52.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T11:29:51.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:46:26.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:19:54.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:42:28.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T11:09:51.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:29:39.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:29:56.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:24:10.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:19:39.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:02:29.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:04:09.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:12:29.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:46:28.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:22:30.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:59:37.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:43:45.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T12:49:55.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:46:31.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:42:34.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:43:50.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:19:41.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:23:49.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:56:32.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:54:15.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:30:00.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:29:42.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:52:31.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T13:52:31.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:09:59.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:22:34.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:56:32.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:39:42.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T14:59:43.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T15:02:35.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T15:40:06.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T15:24:16.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T15:30:04.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T15:50:05.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:04:18.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T15:10:02.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:02:37.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T15:44:17.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:50:08.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:52:39.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:06:39.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:04:21.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:34:20.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:10:09.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:16:37.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:14:22.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:40:09.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:44:20.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T16:26:38.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:40:11.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:42:43.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:34:22.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:10:13.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:10:13.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:12:44.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:52:43.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:52:42.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:22:41.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:16:42.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:54:23.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:20:13.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:23:58.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:14:01.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T17:20:12.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:40:17.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:42:48.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:40:17.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:32:44.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:30:13.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:34:28.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:14:27.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T18:46:46.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:46:47.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:04:27.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:24:28.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:00:15.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T20:44:32.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T20:46:49.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:56:47.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T20:02:49.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:10:21.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:12:52.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:02:52.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T20:30:00.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T20:42:51.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T20:32:50.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:20:22.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T19:54:29.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:42:54.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:40:22.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:40:22.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T22:00:25.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T22:00:25.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T22:00:24.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:36:53.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:34:34.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T22:10:24.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T22:54:14.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T22:06:54.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T23:04:39.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T21:54:35.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T22:10:05.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T23:30:27.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T23:30:27.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T23:34:16.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T23:50:28.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T23:50:09.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-25T23:54:17.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:10:11.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:10:30.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:13:01.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:37:00.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:37:01.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:20:11.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:23:02.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T00:54:44.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
2018-12-26T01:03:04.000Z,vpc-flow-logs.amazonaws.com,sts.amazonaws.com,AssumeRole,vpc-flow-logs.amazonaws.com,Null,Credential Access,Lateral Movement
